id,genres,name,release_time,directors,writers,starts
2557,Drama,I Stand Alone (Seul contre tous) (1998),,,,
2585,Drama|Romance,"Lovers of the Arctic Circle, The (Los Amantes del Círculo Polar) (1998)",,,,
2594,Drama|Romance|Sci-Fi,Open Your Eyes (Abre los ojos) (1997),,,,
2595,Documentary,Photographer (Fotoamator) (1998),,,,
2602,Adventure|Sci-Fi,Mighty Peking Man (Hsing hsing wang) (1977),,,,
2630,Drama,Besieged (L' Assedio) (1998),,,,
2654,Horror,"Wolf Man, The (1941)",12 December 1941 (USA),George Waggner,,Claude Rains|Warren William|Lon Chaney Jr.
2660,Sci-Fi,"Thing From Another World, The (1951)",,,,
2673,Drama,Eternity and a Day (Mia eoniotita ke mia mera ) (1998),,,,
2691,Drama,"Legend of 1900, The (Leggenda del pianista sull'oceano) (1998)",,,,
2705,Drama,"Late August, Early September (Fin août, début septembre) (1998)",,,,
2830,Drama,Cabaret Balkan (Bure Baruta) (1998),,,,
2834,Comedy|Romance,"Very Thought of You, The (1998)",,,,
2843,Comedy|Romance,"Black Cat, White Cat (Crna macka, beli macor) (1998)",,,,
2853,Horror,"Communion (a.k.a. Alice, Sweet Alice/Holy Terror) (1977)",,,,
2879,Action|Adventure|Comedy,Operation Condor (Feiying gaiwak) (1990),,,,
2880,Action|Adventure|Comedy,Operation Condor 2 (Longxiong hudi) (1990),,,,
2897,Comedy|War,And the Ship Sails On (E la nave va) (1984),,,,
2911,Drama,"Grandfather, The (El Abuelo) (1998)",,,,
2923,Comedy,Citizen's Band (a.k.a. Handle with Care) (1977),,,,
2924,Action|Comedy,Drunken Master (Zui quan) (1979),,,,
2931,Drama,Time of the Gypsies (Dom za vesanje) (1989),,,,
2938,Drama,Man Facing Southeast (Hombre Mirando al Sudeste) (1986),,,,
2952,Crime|Thriller,"Hard 8 (a.k.a. Sydney, a.k.a. Hard Eight) (1996)",,,,
2972,Drama|War,Red Sorghum (Hong Gao Liang) (1987),,,,
3002,Documentary,My Best Fiend (Mein liebster Feind) (1999),,,,
3080,Drama|Sci-Fi,"Goodbye, 20th Century (Zbogum na dvadesetiot vek) (1998)",,,,
3083,Comedy|Drama,All About My Mother (Todo Sobre Mi Madre) (1999),,,,
3085,Horror,"Living Dead Girl, The (La Morte Vivante) (1982)",,,,
3086,Comedy,March of the Wooden Soldiers (a.k.a. Laurel & Hardy in Toyland) (1934),,,,
3158,Drama,"Emperor and the Assassin, The (Jing ke ci qin wang) (1999)",,,,
3180,Comedy|Drama,Play it to the Bone (1999),,,,
3192,Drama,"Terrorist, The (Malli) (1998)",,,,
3202,Drama,Even Dwarfs Started Small (Auch Zwerge haben klein angefangen) (1971),,,,
3216,Horror,Vampyros Lesbos (Las Vampiras) (1970),,,,
3227,Comedy|Drama|Thriller,"Not Love, Just Frenzy (Más que amor, frenesí) (1996)",,,,
3237,Documentary,Kestrel's Eye (Falkens öga) (1998),,,,
3277,Drama,Beloved/Friend (Amigo/Amado) (1999),,,,
3369,Crime,Any Number Can Win (Mélodie en sous-sol ) (1963),,,,
3376,Romance,"Fantastic Night, The (La Nuit Fantastique) (1949)",,,,
3415,Drama,"Mirror, The (Zerkalo) (1975)",,,,
3485,Horror,Autopsy (Macchie Solari) (1975),,,,
3515,Comedy,Me Myself I (2000),,,,
3583,Drama,Black Tights (Les Collants Noirs) (1960),,,,
3630,Horror,"House of Exorcism, The (La Casa dell'esorcismo) (1974)",,,,
3636,Drama,Those Who Love Me Can Take the Train (Ceux qui m'aiment prendront le train) (1998),,,,
3651,Horror,"Blood Spattered Bride, The (La Novia Ensangrentada) (1972)",,,,
3772,Horror,Hatchet For the Honeymoon (Rosso Segno Della Follia) (1969),,,,
3787,Comedy,Shower (Xizhao) (1999),,,,
3814,Comedy,Love and Death (1975),18 July 1975 (Canada),Woody Allen,,Woody Allen|Diane Keaton|Georges Adet
3845,Drama,And God Created Woman (Et Dieu&#8230;Créa la Femme) (1956),,,,
